,Ad Group,Month,Impressions,Clicks,CTR,Conversions,Conv Rate,Cost,CPC,Revenue,Sale Amount,P&L,Ad Type,Device Type,Campaign Type,CPM
11,Shop - Exact - Desk - Coupon Code,July,8053,2678,0.33,392,0.08,2814,1.05,2475,56017.16,-338.63,Exact,Desktop,Coupon Code,349.43
12,Shop - Exact - Desk - Discount Code,July,2181,539,0.25,70,0.08,577,1.07,449,10689.01,-128.102,Exact,Desktop,Discount Code,264.56
13,Shop - Exact - Desk - Free Shipping,July,656,168,0.26,29,0.17,65,0.39,84,2097.29,19.218,Exact,Desktop,Free Shipping,99.09
14,Shop - Exact - Desk - Offer,July,490,115,0.23,26,0.12,221,1.92,149,3058.02,-71.829,Exact,Desktop,Offer,451.02
15,Shop - Exact - Desk - Promo Code,July,7366,2693,0.37,536,0.11,3469,1.29,3089,68146.26,-380.31,Exact,Desktop,Promo Code,470.95
16,Shop - Exact - Desk - Sale,July,6318,598,0.09,46,0.07,416,0.7,278,5552.73,-138.325,Exact,Desktop,Sale,65.84
17,Shop - Exact - Mob - Competitor,July,1771,594,0.34,34,0.05,272,0.46,177,3576.13,-95.428,Exact,Mobile,Competitor,153.59
18,Shop - Exact - Mob - Coupon Code,July,27672,9335,0.34,478,0.04,4105,0.44,2783,62357.68,-1321.609,Exact,Mobile,Coupon Code,148.34
19,Shop - Exact - Mob - Discount Code,July,6278,1506,0.24,59,0.03,817,0.54,313,6420.67,-504.332,Exact,Mobile,Discount Code,130.14
20,Shop - Exact - Mob - Free Shipping,July,881,272,0.31,15,0.07,63,0.23,22,507.9,-40.58,Exact,Mobile,Free Shipping,71.51
21,Shop - Exact - Mob - Offer,July,1029,256,0.25,24,0.07,212,0.83,208,4425.49,-3.509,Exact,Mobile,Offer,206.03
22,Shop - Exact - Mob - Promo Code,July,17771,6635,0.37,590,0.06,4404,0.66,3444,78127.29,-959.718,Exact,Mobile,Promo Code,247.82
23,Shop - Exact - Mob - Sale,July,9812,1008,0.1,42,0.04,413,0.41,202,4242.7,-210.844,Exact,Mobile,Sale,42.09
24,Shop - Phrase - Desk - Competitor,July,36,5,0.14,2,0.33,5,1.05,13,261.4,8.07,Phrase,Desktop,Competitor,138.89
25,Shop - Phrase - Desk - Coupon Code,July,9751,3402,0.35,579,0.1,3792,1.11,3547,75564.22,-244.797,Phrase,Desktop,Coupon Code,388.88
26,Shop - Phrase - Desk - Discount Code,July,1062,147,0.14,13,0.06,135,0.92,67,1682.55,-68.055,Phrase,Desktop,Discount Code,127.12
27,Shop - Phrase - Desk - Free Shipping,July,66,8,0.12,0,0.0,3,0.48,0,0.0,-3.0,Phrase,Desktop,Free Shipping,45.45
28,Shop - Phrase - Desk - Offer,July,389,54,0.14,10,0.19,58,1.09,63,1264.52,5.229,Phrase,Desktop,Offer,149.1
29,Shop - Phrase - Desk - Promo Code,July,5919,1954,0.33,408,0.12,2396,1.23,2400,50958.58,3.585,Phrase,Desktop,Promo Code,404.8
30,Shop - Phrase - Desk - Sale,July,8180,593,0.07,34,0.07,426,0.72,232,4631.94,-194.385,Phrase,Desktop,Sale,52.08
31,Shop - Phrase - Mob - Competitor,July,55,11,0.2,2,0.1,5,0.51,16,313.5,10.675,Phrase,Mobile,Competitor,90.91
32,Shop - Phrase - Mob - Coupon Code,July,18457,6762,0.37,380,0.04,3660,0.54,2262,49153.07,-1397.734,Phrase,Mobile,Coupon Code,198.3
33,Shop - Phrase - Mob - Discount Code,July,1813,264,0.15,4,0.01,138,0.53,21,419.62,-117.017,Phrase,Mobile,Discount Code,76.12
34,Shop - Phrase - Mob - Free Shipping,July,118,15,0.13,0,0.0,6,0.4,0,0.0,-6.0,Phrase,Mobile,Free Shipping,50.85
35,Shop - Phrase - Mob - Offer,July,593,109,0.18,3,0.04,52,0.49,8,168.54,-43.571,Phrase,Mobile,Offer,87.69
36,Shop - Phrase - Mob - Promo Code,July,9838,3509,0.36,282,0.06,2562,0.73,1836,41275.06,-725.722,Phrase,Mobile,Promo Code,260.42
37,Shop - Phrase - Mob - Sale,July,17807,2054,0.12,35,0.03,981,0.48,262,5531.15,-718.568,Phrase,Mobile,Sale,55.09
38,Shop - 1:1 - Mob - [shop promo code],August,40627,17655,0.43,1968,0.07,12262,0.69,10303,230817.79,-1958.963,1:1,Mobile,Shop Promo Code,301.82
39,Shop - 1:1 - Desk - [shop promo code],August,19648,7673,0.39,1622,0.11,11235,1.46,9928,216628.45,-1307.273,1:1,Desktop,Shop Promo Code,571.81
40,Shop - 1:1 - Mob - [shop coupon],August,105966,32005,0.3,1530,0.04,10713,0.33,8473,185757.89,-2240.076,1:1,Mobile,Shop Coupon,101.1
41,Shop - 1:1 - Desk - [shop coupon],August,28499,10141,0.36,1509,0.08,10586,1.04,8859,192105.72,-1727.135,1:1,Desktop,Shop Coupon,371.45
42,Shop - 1:1 - Mob - [shop coupon code],August,34189,13905,0.41,1218,0.06,8146,0.59,6766,148681.16,-1380.324,1:1,Mobile,Shop Coupon Code,238.26
43,Shop - 1:1 - Desk - [shop coupon code],August,12790,4983,0.39,897,0.1,6123,1.23,5590,123475.45,-532.537,1:1,Desktop,Shop Coupon Code,478.73
44,Shop - Exact - Desk - Promo Code,August,6561,2328,0.35,498,0.11,3467,1.49,3316,78661.0,-150.503,Exact,Desktop,Promo Code,528.43
45,Shop - Exact - Mob - Promo Code,August,13488,4605,0.34,435,0.06,2884,0.63,2678,60074.53,-205.997,Exact,Mobile,Promo Code,213.82
46,Shop - Exact - Desk - Coupon Code,August,6244,2020,0.32,327,0.09,2267,1.12,2115,51885.05,-151.631,Exact,Desktop,Coupon Code,363.07
47,Shop - Phrase - Desk - Promo Code,August,4729,1635,0.35,315,0.11,2229,1.36,2010,44479.12,-218.804,Phrase,Desktop,Promo Code,471.35
48,Shop - Exact - Mob - Coupon Code,August,16969,5126,0.3,340,0.05,2176,0.42,1992,44234.46,-184.295,Exact,Mobile,Coupon Code,128.23
49,Shop - Phrase - Desk - Coupon Code,August,5283,1632,0.31,226,0.08,1767,1.08,1455,33678.17,-312.263,Phrase,Desktop,Coupon Code,334.47
50,Shop - 1:1 - Mob - [shop discount code],August,7544,2523,0.33,216,0.05,1590,0.63,1591,35605.11,1.36,1:1,Mobile,Shop Discount Code,210.76
51,Shop - 1:1 - Desk - [shop discount code],August,2938,1111,0.38,197,0.09,1571,1.41,1203,27608.55,-368.016,1:1,Desktop,Shop Discount Code,534.72
52,Shop - Phrase - Mob - Promo Code,August,7040,2407,0.34,214,0.06,1430,0.59,1373,31563.25,-56.691,Phrase,Mobile,Promo Code,203.12
53,Shop - Phrase - Mob - Coupon Code,August,8203,2504,0.31,146,0.04,1148,0.46,851,19110.69,-297.275,Phrase,Mobile,Coupon Code,139.95
54,Shop - Exact - Desk - Discount Code,August,2263,556,0.25,74,0.08,627,1.13,516,11853.27,-111.385,Exact,Desktop,Discount Code,277.07
55,Shop - Phrase - Desk - Sale,August,6770,629,0.09,37,0.06,486,0.77,240,5356.52,-245.86,Phrase,Desktop,Sale,71.79
56,Shop - Exact - Mob - Discount Code,August,3973,933,0.23,52,0.04,406,0.44,470,11817.23,64.046,Exact,Mobile,Discount Code,102.19
57,Shop - Phrase - Mob - Sale,August,7044,947,0.13,35,0.04,401,0.42,285,5960.76,-116.499,Phrase,Mobile,Sale,56.93
58,Shop - 1:1 - Mob - [shop promo],August,1489,472,0.32,61,0.08,347,0.74,295,6494.87,-52.103,1:1,Mobile,Shop Promo,233.04
59,Shop - 1:1 - Desk - [shop promo],August,745,240,0.32,52,0.11,343,1.43,346,7835.88,3.171,1:1,Desktop,Shop Promo,460.4
60,Shop - Exact - Desk - Offer,August,613,163,0.27,39,0.12,329,2.02,274,5752.61,-54.539,Exact,Desktop,Offer,536.7
61,Shop - Exact - Desk - Sale,August,3187,341,0.11,20,0.04,273,0.8,162,3395.73,-110.746,Exact,Desktop,Sale,85.66
62,Shop - Exact - Mob - Sale,August,3884,565,0.15,27,0.04,229,0.41,173,3888.51,-55.92,Exact,Mobile,Sale,58.96
63,Shop - Phrase - Desk - Offer,August,618,149,0.24,25,0.09,182,1.23,106,2205.34,-76.222,Phrase,Desktop,Offer,294.5
64,Shop - Exact - Mob - Offer,August,986,248,0.25,24,0.06,177,0.71,162,3563.44,-14.789,Exact,Mobile,Offer,179.51
65,Shop - Phrase - Desk - Discount Code,August,1088,159,0.15,15,0.06,163,1.03,87,1955.08,-76.294,Phrase,Desktop,Discount Code,149.82
66,Shop - Exact - Desk - Competitor,August,591,153,0.26,24,0.1,161,1.05,173,3503.52,12.192,Exact,Desktop,Competitor,272.42
67,Shop - Exact - Mob - Competitor,August,1113,333,0.3,14,0.04,142,0.43,76,1876.34,-65.527,Exact,Mobile,Competitor,127.58
68,Shop - Phrase - Mob - Discount Code,August,1303,233,0.18,9,0.03,111,0.48,51,1025.91,-59.699,Phrase,Mobile,Discount Code,85.19
69,Shop - Phrase - Mob - Offer,August,689,172,0.25,13,0.05,89,0.52,57,1226.22,-31.685,Phrase,Mobile,Offer,129.17
70,Shop - Exact - Desk - Free Shipping,August,678,163,0.24,28,0.17,76,0.47,70,1509.18,-6.11,Exact,Desktop,Free Shipping,112.09
71,Shop - Exact - Mob - Free Shipping,August,817,274,0.34,19,0.07,68,0.25,29,650.73,-39.016,Exact,Mobile,Free Shipping,83.23
72,Shop - Phrase - Mob - Free Shipping,August,111,27,0.24,0,0.0,8,0.3,0,0.0,-8.0,Phrase,Mobile,Free Shipping,72.07
73,Shop - Phrase - Mob - Competitor,August,50,13,0.26,3,0.13,6,0.53,41,822.51,35.132,Phrase,Mobile,Competitor,120.0
74,Shop - Phrase - Desk - Free Shipping,August,67,8,0.12,1,0.07,6,0.81,0,5.96,-5.702,Phrase,Desktop,Free Shipping,89.55
75,Shop - Phrase - Desk - Competitor,August,35,3,0.09,0,0.0,1,0.62,0,0.0,-1.0,Phrase,Desktop,Competitor,28.57
76,Shop - 1:1 - Mob - [shop coupon],September,90806,40622,0.45,1421,0.03,10904,0.27,7891,170418.87,-3012.91,1:1,Mobile,Shop Coupon,120.08
77,Shop - 1:1 - Mob - [shop promo code],September,32462,14427,0.44,1510,0.06,9562,0.66,8838,196210.87,-724.153,1:1,Mobile,Shop Promo Code,294.56
78,Shop - 1:1 - Desk - [shop promo code],September,15673,6199,0.4,1242,0.11,9163,1.48,7264,158674.1,-1899.421,1:1,Desktop,Shop Promo Code,584.64
79,Shop - 1:1 - Desk - [shop coupon],September,20879,8135,0.39,1034,0.07,8069,0.99,6153,132508.12,-1915.53,1:1,Desktop,Shop Coupon,386.46
80,Shop - 1:1 - Mob - [shop coupon code],September,26710,11918,0.45,921,0.05,6628,0.56,5604,124194.91,-1023.587,1:1,Mobile,Shop Coupon Code,248.15
81,Shop - 1:1 - Desk - [shop coupon code],September,9759,3904,0.4,593,0.08,4949,1.27,3973,87840.47,-975.676,1:1,Desktop,Shop Coupon Code,507.12
82,Shop - Exact - Desk - Promo Code,September,5480,2003,0.37,371,0.1,2984,1.49,3013,73096.84,29.101,Exact,Desktop,Promo Code,544.53
83,Shop - Exact - Mob - Promo Code,September,10938,4247,0.39,343,0.05,2486,0.59,2410,57157.19,-76.263,Exact,Mobile,Promo Code,227.28
84,Shop - Exact - Mob - Coupon Code,September,16362,5876,0.36,302,0.04,2199,0.37,1970,44401.87,-229.336,Exact,Mobile,Coupon Code,134.4
85,Shop - Exact - Desk - Coupon Code,September,5304,1702,0.32,216,0.07,1912,1.12,1451,34236.93,-461.198,Exact,Desktop,Coupon Code,360.48
86,Shop - Phrase - Desk - Promo Code,September,3939,1321,0.34,205,0.09,1845,1.4,1678,40606.65,-166.708,Phrase,Desktop,Promo Code,468.39
87,Shop - Phrase - Desk - Coupon Code,September,3255,1077,0.33,166,0.08,1413,1.31,1391,35526.39,-22.432,Phrase,Desktop,Coupon Code,434.1
88,Shop - 1:1 - Mob - [shop discount code],September,5471,2169,0.4,170,0.05,1302,0.6,1153,25744.04,-149.243,1:1,Mobile,Shop Discount Code,237.98
89,Shop - 1:1 - Desk - [shop discount code],September,2163,866,0.4,139,0.08,1165,1.35,1073,24921.42,-92.089,1:1,Desktop,Shop Discount Code,538.6
90,Shop - Phrase - Mob - Coupon Code,September,6231,2152,0.35,143,0.04,1096,0.51,947,20744.22,-149.269,Phrase,Mobile,Coupon Code,175.89
91,Shop - Phrase - Mob - Promo Code,September,4655,1583,0.34,110,0.05,826,0.52,753,16455.92,-72.812,Phrase,Mobile,Promo Code,177.44
92,Shop - Exact - Desk - Sale,September,9989,1176,0.12,43,0.05,574,0.49,249,4979.44,-325.007,Exact,Desktop,Sale,57.46
93,Shop - Phrase - Desk - Offer,September,1498,377,0.25,55,0.09,546,1.45,303,6071.61,-242.84,Phrase,Desktop,Offer,364.49
94,Shop - Exact - Mob - Discount Code,September,4224,1181,0.28,54,0.03,519,0.44,327,6664.23,-192.354,Exact,Mobile,Discount Code,122.87
95,Shop - Exact - Desk - Discount Code,September,1650,432,0.26,48,0.06,457,1.06,406,9718.82,-50.676,Exact,Desktop,Discount Code,276.97
96,Shop - Phrase - Desk - Sale,September,6314,526,0.08,26,0.06,400,0.76,157,3144.2,-242.776,Phrase,Desktop,Sale,63.35
97,Shop - Phrase - Mob - Offer,September,2018,621,0.31,45,0.05,373,0.6,308,6807.69,-65.172,Phrase,Mobile,Offer,184.84
98,Shop - 1:1 - Desk - [shop promo],September,548,200,0.36,39,0.11,279,1.4,251,5241.81,-28.119,1:1,Desktop,Shop Promo,509.12
99,Shop - 1:1 - Mob - [shop promo],September,1255,439,0.35,38,0.06,272,0.62,207,4232.7,-64.595,1:1,Mobile,Shop Promo,216.73
100,Shop - Exact - Desk - Offer,September,628,148,0.24,21,0.09,240,1.62,202,4050.38,-37.973,Exact,Desktop,Offer,382.17
101,Shop - Exact - Mob - Offer,September,1288,340,0.26,20,0.04,239,0.7,143,2960.84,-96.196,Exact,Mobile,Offer,185.56
102,Shop - Phrase - Mob - Sale,September,6444,593,0.09,27,0.05,231,0.39,221,5500.5,-9.519,Phrase,Mobile,Sale,35.85
103,Shop - Phrase - Mob - Discount Code,September,1848,447,0.24,28,0.05,217,0.49,179,3765.3,-38.448,Phrase,Mobile,Discount Code,117.42
104,Shop - Exact - Mob - Sale,September,8902,661,0.07,25,0.04,216,0.33,173,4259.42,-42.99,Exact,Mobile,Sale,24.26
105,Shop - Exact - Mob - Competitor,September,1077,368,0.34,14,0.03,164,0.45,67,1430.86,-96.952,Exact,Mobile,Competitor,152.27
106,Shop - Phrase - Desk - Discount Code,September,810,123,0.15,17,0.09,134,1.09,121,2514.88,-12.744,Phrase,Desktop,Discount Code,165.43
107,Shop - Exact - Desk - Competitor,September,514,123,0.24,16,0.1,130,1.06,110,2197.05,-20.139,Exact,Desktop,Competitor,252.92
108,Shop - Exact - Desk - Free Shipping,September,499,116,0.23,14,0.11,52,0.45,74,2728.4,21.998,Exact,Desktop,Free Shipping,104.21
109,Shop - Exact - Mob - Free Shipping,September,560,178,0.32,7,0.05,39,0.22,12,235.27,-27.233,Exact,Mobile,Free Shipping,69.64
110,Shop - Phrase - Mob - Free Shipping,September,98,22,0.22,0,0.0,6,0.29,0,0.0,-6.0,Phrase,Mobile,Free Shipping,61.22
111,Shop - Phrase - Mob - Competitor,September,54,9,0.17,1,0.11,4,0.45,1,28.93,-2.553,Phrase,Mobile,Competitor,74.07
112,Shop - Phrase - Desk - Free Shipping,September,52,4,0.08,1,0.5,1,0.43,20,678.0,19.34,Phrase,Desktop,Free Shipping,19.23
113,Shop - Phrase - Desk - Competitor,September,38,2,0.05,0,0.0,1,0.57,0,0.0,-1.0,Phrase,Desktop,Competitor,26.32
114,Shop - 1:1 - Mob - [shop coupon],October,93406,36068,0.39,2444,0.05,12236,0.34,13744,285638.3,1507.685,1:1,Mobile,Shop Coupon,131.0
115,Shop - 1:1 - Mob - [shop promo code],October,34929,15595,0.45,2193,0.09,11258,0.72,12025,252296.27,766.859,1:1,Mobile,Shop Promo Code,322.31
116,Shop - 1:1 - Desk - [shop promo code],October,16953,6484,0.38,1499,0.12,10080,1.55,9553,210096.13,-527.249,1:1,Desktop,Shop Promo Code,594.59
117,Shop - 1:1 - Desk - [shop coupon],October,24598,8693,0.35,1421,0.09,9461,1.09,8186,171724.63,-1274.747,1:1,Desktop,Shop Coupon,384.62
118,Shop - 1:1 - Mob - [shop coupon code],October,28102,12485,0.44,1393,0.07,7192,0.58,7955,166656.05,762.921,1:1,Mobile,Shop Coupon Code,255.92
119,Shop - 1:1 - Desk - [shop coupon code],October,10826,4021,0.37,725,0.1,4812,1.2,4627,96617.0,-184.857,1:1,Desktop,Shop Coupon Code,444.49
120,Shop - Exact - Mob - Promo Code,October,13525,5656,0.42,621,0.07,3435,0.61,3487,74522.54,51.685,Exact,Mobile,Promo Code,253.97
121,Shop - Exact - Desk - Promo Code,October,6254,2064,0.33,456,0.12,3012,1.46,3180,69872.95,168.373,Exact,Desktop,Promo Code,481.61
122,Shop - Phrase - Desk - Promo Code,October,6908,1874,0.27,337,0.1,2325,1.24,2329,49148.43,4.066,Phrase,Desktop,Promo Code,336.57
123,Shop - Exact - Mob - Coupon Code,October,15769,6046,0.38,440,0.05,2318,0.38,2655,55815.23,337.125,Exact,Mobile,Coupon Code,147.0
124,Shop - Exact - Desk - Coupon Code,October,5044,1555,0.31,267,0.1,1734,1.12,1654,34980.16,-79.595,Exact,Desktop,Coupon Code,343.77
125,Shop - 1:1 - Mob - [shop discount code],October,5789,2510,0.43,269,0.07,1546,0.62,1889,40122.76,342.979,1:1,Mobile,Shop Discount Code,267.06
126,Shop - Phrase - Mob - Promo Code,October,9619,2908,0.3,199,0.05,1476,0.51,1211,25311.15,-265.424,Phrase,Mobile,Promo Code,153.45
127,Shop - 1:1 - Desk - [shop discount code],October,2336,855,0.37,173,0.1,1081,1.27,1179,25104.24,97.764,1:1,Desktop,Shop Discount Code,462.76
128,Shop - Exact - Mob - Discount Code,October,4715,1397,0.3,93,0.05,615,0.44,587,12245.37,-27.854,Exact,Mobile,Discount Code,130.43
129,Shop - Phrase - Desk - Offer,October,2065,427,0.21,73,0.11,499,1.17,472,9859.2,-27.457,Phrase,Desktop,Offer,241.65
130,Shop - Exact - Desk - Discount Code,October,1770,412,0.23,79,0.11,488,1.19,481,11375.79,-7.255,Exact,Desktop,Discount Code,275.71
131,Shop - Phrase - Mob - Offer,October,3279,952,0.29,61,0.06,468,0.49,423,8585.47,-45.085,Phrase,Mobile,Offer,142.73
132,Shop - Exact - Desk - Sale,October,7385,756,0.1,37,0.07,447,0.59,198,3967.4,-248.605,Exact,Desktop,Sale,60.53
133,Shop - 1:1 - Desk - [shop promo],October,965,280,0.29,59,0.12,422,1.51,446,9021.68,24.122,1:1,Desktop,Shop Promo,437.31
134,Shop - Phrase - Mob - Coupon Code,October,2524,819,0.32,82,0.07,418,0.51,535,10694.68,116.783,Phrase,Mobile,Coupon Code,165.61
135,Shop - 1:1 - Mob - [shop promo],October,1706,676,0.4,72,0.07,412,0.61,372,7875.81,-40.219,1:1,Mobile,Shop Promo,241.5
136,Shop - Phrase - Desk - Coupon Code,October,1398,361,0.26,58,0.09,407,1.13,340,7222.9,-66.82,Phrase,Desktop,Coupon Code,291.13
137,Shop - Phrase - Mob - Discount Code,October,3223,752,0.23,43,0.05,316,0.42,498,10932.34,181.597,Phrase,Mobile,Discount Code,98.05
138,Shop - Exact - Mob - Offer,October,1408,463,0.33,42,0.07,290,0.63,295,6331.84,5.253,Exact,Mobile,Offer,205.97
139,Shop - Exact - Desk - Offer,October,649,151,0.23,25,0.12,282,1.87,165,3293.63,-117.279,Exact,Desktop,Offer,434.51
140,Shop - Exact - Mob - Sale,October,8454,726,0.09,26,0.04,277,0.38,115,2300.72,-161.951,Exact,Mobile,Sale,32.77
141,Shop - Phrase - Mob - Sale,October,4894,551,0.11,24,0.05,226,0.41,122,2612.68,-104.006,Phrase,Mobile,Sale,46.18
142,Shop - Phrase - Desk - Discount Code,October,1074,190,0.18,22,0.07,190,1.01,184,4345.15,-6.287,Phrase,Desktop,Discount Code,176.91
143,Shop - Phrase - Desk - Sale,October,3023,228,0.08,14,0.06,172,0.76,108,2152.46,-64.371,Phrase,Desktop,Sale,56.9
144,Shop - Exact - Mob - Competitor,October,1000,321,0.32,23,0.06,154,0.48,136,2793.15,-17.826,Exact,Mobile,Competitor,154.0
145,Shop - Exact - Desk - Competitor,October,451,93,0.21,11,0.07,111,1.2,81,1626.05,-29.694,Exact,Desktop,Competitor,246.12
146,Shop - Exact - Mob - Free Shipping,October,709,208,0.29,12,0.08,45,0.22,14,309.09,-30.542,Exact,Mobile,Free Shipping,63.47
147,Shop - Exact - Desk - Free Shipping,October,457,99,0.22,13,0.14,35,0.36,23,469.67,-11.512,Exact,Desktop,Free Shipping,76.59
148,Shop - Phrase - Mob - Competitor,October,44,12,0.27,2,0.13,8,0.67,22,431.41,13.574,Phrase,Mobile,Competitor,181.82
149,Shop - Phrase - Desk - Free Shipping,October,72,9,0.13,1,0.14,5,0.57,8,157.97,2.9,Phrase,Desktop,Free Shipping,69.44
150,Shop - Phrase - Mob - Free Shipping,October,100,14,0.14,3,0.21,3,0.26,4,83.2,1.161,Phrase,Mobile,Free Shipping,30.0
151,Shop - 1:1 - Mob - [shop coupon],November,276568,99526,0.36,5961,0.05,38273,0.38,32668,677188.1,-5605.297,1:1,Mobile,Shop Coupon,138.39
152,Shop - 1:1 - Desk - [shop coupon],November,73448,25283,0.34,4080,0.1,27336,1.08,23857,497790.81,-3478.644,1:1,Desktop,Shop Coupon,372.18
153,Shop - 1:1 - Desk - [shop promo code],November,64067,23538,0.37,5782,0.15,37729,1.6,34518,725773.92,-3211.121,1:1,Desktop,Shop Promo Code,588.9
154,Shop - Exact - Mob - Sale,November,15422,2078,0.13,62,0.03,2597,1.25,427,8733.41,-2170.044,Exact,Mobile,Sale,168.4
155,Shop - 1:1 - Desk - [shop coupon code],November,38523,14393,0.37,2713,0.12,18641,1.3,16555,345891.36,-2086.3,1:1,Desktop,Shop Coupon Code,483.89
156,Shop - Phrase - Mob - Offer,November,31793,7159,0.23,532,0.08,5075,0.71,3260,66443.24,-1814.562,Phrase,Mobile,Offer,159.63
157,Shop - Phrase - Mob - Promo Code,November,50422,10147,0.2,773,0.06,5764,0.57,4472,92805.77,-1291.908,Phrase,Mobile,Promo Code,114.32
158,Shop - Exact - Mob - Coupon Code,November,54501,19058,0.35,1345,0.05,9302,0.49,8134,171895.9,-1168.009,Exact,Mobile,Coupon Code,170.68
159,Shop - 1:1 - Mob - [shop promo code],November,138811,57405,0.41,7563,0.1,43542,0.76,42440,886095.31,-1101.899,1:1,Mobile,Shop Promo Code,313.68
160,Shop - Phrase - Mob - Discount Code,November,24726,5216,0.21,277,0.05,2916,0.56,1981,42318.64,-935.295,Phrase,Mobile,Discount Code,117.93
161,Shop - Exact - Mob - Discount Code,November,20699,5540,0.27,320,0.05,2893,0.52,2003,44985.83,-890.164,Exact,Mobile,Discount Code,139.77
162,Shop - 1:1 - Mob - [shop discount code],November,18275,8012,0.44,808,0.07,5651,0.71,4773,99420.38,-877.986,1:1,Mobile,Shop Discount Code,309.22
163,Shop - Exact - Desk - Sale,November,19335,1689,0.09,85,0.06,1118,0.66,422,8962.23,-696.152,Exact,Desktop,Sale,57.82
164,Shop - Phrase - Desk - Promo Code,November,39649,8281,0.21,1640,0.13,10823,1.31,10223,215898.79,-600.456,Phrase,Desktop,Promo Code,272.97
165,Shop - Phrase - Desk - Offer,November,12209,1663,0.14,182,0.1,1600,0.96,1164,25635.15,-435.967,Phrase,Desktop,Offer,131.05
166,Shop - Phrase - Mob - Sale,November,13056,927,0.07,20,0.03,376,0.41,76,1518.51,-300.066,Phrase,Mobile,Sale,28.8
167,Shop - Phrase - Mob - Coupon Code,November,6765,1844,0.27,88,0.04,861,0.47,573,13341.64,-288.085,Phrase,Mobile,Coupon Code,127.27
168,Shop - Phrase - Desk - Discount Code,November,6200,975,0.16,108,0.08,1102,1.13,844,19822.4,-257.638,Phrase,Desktop,Discount Code,177.74
169,Shop - Exact - Desk - Discount Code,November,7365,1348,0.18,164,0.09,1315,0.98,1061,22711.98,-253.801,Exact,Desktop,Discount Code,178.55
170,Shop - Phrase - Desk - Coupon Code,November,7475,1977,0.26,382,0.12,2616,1.32,2368,50293.23,-248.203,Phrase,Desktop,Coupon Code,349.97
171,Shop - Phrase - Desk - Sale,November,10262,667,0.06,30,0.05,386,0.58,165,3302.8,-220.842,Phrase,Desktop,Sale,37.61
172,Shop - Exact - Mob - Competitor,November,3155,871,0.28,54,0.06,402,0.46,268,6622.27,-134.484,Exact,Mobile,Competitor,127.42
173,Shop - 1:1 - Desk - [shop promo],November,2506,708,0.28,137,0.12,1039,1.47,910,19932.69,-129.125,1:1,Desktop,Shop Promo,414.6
174,Shop - Exact - Desk - Competitor,November,1692,341,0.2,43,0.09,342,1.01,258,5309.34,-84.485,Exact,Desktop,Competitor,202.13
175,Shop - 1:1 - Mob - [shop coupon code],November,99258,42283,0.43,4349,0.08,24149,0.57,24071,500400.85,-77.73,1:1,Mobile,Shop Coupon Code,243.3
176,Shop - Exact - Desk - Offer,November,2760,434,0.16,71,0.12,553,1.28,496,11027.61,-56.945,Exact,Desktop,Offer,200.36
177,Shop - Exact - Mob - Promo Code,November,51335,19009,0.37,2095,0.08,12189,0.64,12145,256314.93,-44.189,Exact,Mobile,Promo Code,237.44
178,Shop - Exact - Desk - Free Shipping,November,1805,354,0.2,55,0.14,134,0.38,95,2156.07,-38.959,Exact,Desktop,Free Shipping,74.24
179,Shop - Exact - Mob - Free Shipping,November,3279,618,0.19,52,0.1,118,0.19,93,1855.08,-25.215,Exact,Mobile,Free Shipping,35.99
